xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDOMCharacterDataProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMCharacterDataProxy.m210"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler113aa41e040db941^b5a5d21e040db941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4191"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"D0AA7577-8CF8-40BB-97A0-AE45937394F1-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283422.644788
e420283422.804418
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDOMValidator.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.m218"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3335a51e040db941^0bf0cd1e040db941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4215"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch -MMD -MT dependencies -MF /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"ED34DADA-7A7C-4775-AADC-42B365EBE0B6-
bCDFBBD82-4A44-4A9D-AF87-D20B066E4190

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420283422.805170
e420283422.973538
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiDOMNodeProxy.h
